0.2,0.951056516295154,0.00497308975801066,0.956029606053164,0.973314176484142,0.971413792054818,0.968621902805401,0.968993033876398,0.970559735046106,0.970708264317905,1.94033376201899,2.74540782207402,-37.5338557342464,518.537112929338,-89.2883085919993,-27.6841429158936,-55.335138921675,62.6680467883323,5.94117087194812,-14.0241923857265,,,
0.21,0.968583161128631,0.0408273787917404,1.00941053992037,0.997802428301216,0.992068451364515,0.983798462298093,1.000704456206,0.997461574460891,0.994937793498972,1.56153672167675,3.5968766438474,-38.225552334199,-348.243348574662,-56.8725768811595,-81.3759853097107,-0.578483877977654,-129.715269804533,-100.951238476767,-83.0503959148921,,,
0.22,0.982287250728689,0.0456798882014237,1.02796713893011,1.01660342243017,1.00458551214324,0.998917173402988,1.01944435155516,1.014268290028,1.01086228308855,1.17657700929233,0.151102425983318,-38.7663901426838,-340.911494998157,-162.419449782401,-7.24928064196995,-50.3715527894322,-207.042461086342,-136.240277577988,-103.495554760795,,,
0.23,0.992114701314478,0.02031788712556,1.01243258844004,1.01916247158089,1.01637764485777,1.00899872922894,1.01748000079568,1.01745097783731,1.01643721720205,0.786973884979142,-0.543972577879403,-39.1542347199558,201.896494225609,-68.8467225215117,-86.5958584649373,-42.6041710736369,-1.16091833473497,-40.5504254104416,-51.7578858764356,,,
0.24,0.998026728428271,0.0190609589442528,1.01708768737252,1.01483684847946,1.01951019172581,1.01481986794753,1.01539955820272,1.01657862310558,1.0168363627279,0.394264934276106,0.127884059288708,-39.3875554206513,-67.5251667919863,85.3918504160367,-93.7045923740243,-61.3618044671149,47.1625961140365,10.3095848931423,-12.5655205210462,,,
0.25,1,0.014990269625812,1.01499026962581,1.01905041041963,1.01327227935644,1.0145048262194,1.01803537522117,1.01673722686316,1.01597895620165,0,0.399279344401238,-39.4654314345688,121.804223814497,-109.835987032514,51.9244424606047,-21.9579793724334,-51.925934320769,-30.3308264600455,-18.9397707015271,,,
0.26,0.998026728428271,0.0270465458322775,1.02507327426055,1.01228037365655,1.01222681123313,1.01199398655404,1.01547859880755,1.01386274797473,1.01322757260525,-0.394264934276112,-0.910634627126621,-39.3875554206535,-383.787018120065,41.7502949564597,-2.93817096689963,-47.4294544914766,-64.6340333126716,-25.4070147791552,-18.7052747248195,,,
0.27,0.992114701314478,0.00466287576880173,0.996777577083279,1.00968536638911,1.01088752601314,1.00474020143952,1.00645841906265,1.00844756760839,1.00860566153637,-0.786973884979147,-0.893401321852171,-39.1542347199536,387.233679174959,-22.9899706189984,-93.2755017747944,-20.8217101929797,79.5659418294958,6.32375711905997,-18.1593801024782,,,
0.28,0.982287250728689,0.024917997094817,1.00720524782351,1.00479136205978,1.00022069061566,0.995404245305709,1.00539483350071,1.00366476295396,1.00216781245723,-1.17657700929234,0.680684209463228,-38.766390142686,-72.4165729118775,-68.1315715227981,-40.0062056746719,-53.3896576399084,-69.2028218700713,-59.8780198688953,-55.8674693909556,,,
0.29,0.968583161128631,0.0418081001439131,1.01039126127254,0.993084200578161,0.98555323465072,0.980729323407905,0.997410965751757,0.992894156312634,0.990143216439006,-1.56153672167676,-2.27745775925358,-38.225552334199,-519.211820831487,-67.8258964760792,-22.348961834755,-34.3434958910538,-180.67237756493,-110.037594945087,-81.6638566580918,,,
0.3,0.951056516295153,0.0105995763432806,0.961656092638434,0.974594449448938,0.968650882502302,0.962620051920997,0.971359860246312,0.971119790176801,0.969952234754969,-1.94033376201899,-2.93276334183538,-37.5338557342486,388.150704315124,-142.187305145616,-48.7702264584522,16.2243155988606,-9.60280278043069,-46.7022168732867,-46.9373307753962,,,
0.31,0.929776485888251,0.0219595085475852,0.951735994435836,0.941885967805153,0.946871507708039,0.946133211993974,0.944348474462824,0.944675202353641,0.945067519993392,-2.31147319145671,-2.46951381486222,-36.6940301532948,-295.500798920489,115.925753817032,-40.2493794142123,-99.7929031871214,13.0691156326512,15.692705590078,-0.817085143871577,,,
0.32,0.904827052466019,0.0074387638751704,0.91226581634119,0.920770061543072,0.921067194972354,0.91966708174824,0.918644000242601,0.919799885089487,0.920101096717428,-2.67349029221939,-2.67138102918234,-35.7093899992411,255.127356056466,-23.3952601848975,-21.3843857132967,-76.788974044979,46.2353938754401,12.0484651176467,-6.69012040402039,,,
0.33,0.876306680043863,0.0220016938083263,0.89830837385219,0.8973146292625,0.89312444366534,0.885522054098007,0.897563065409923,0.896129414337099,0.894465661401063,-3.02495634820022,-1.54480593735339,-34.5838211969252,-29.8123376906756,-66.5239446537114,-81.2923403596977,72.3865730921913,-57.3460429129491,-66.5501174414507,-54.2314170539138,,,
0.34,0.844327925502015,0.0370417720921072,0.881369697594122,0.867206802516558,0.857052458322356,0.858615683756994,0.870747526285949,0.865803931840565,0.863407084379305,-3.36448428344581,-3.81830188744134,-33.3217658521923,-424.886852326916,-122.029419644818,82.8112212501408,-61.7818078056698,-197.743777815345,-95.8738984504048,-59.0846986786109,,,
0.35,0.809016994374947,0.0129253417284156,0.821942336103363,0.824896033806134,0.829261595104386,0.825531132635413,0.824157609380441,0.825891059498991,0.826440037489687,-3.6907341363113,-5.49968149366025,-31.9282047209057,88.6109310831351,62.9136959616394,-78.4198423551352,-6.3962753758573,69.33800474201,21.9591196278324,2.13210093547911,,,
0.36,0.770513242775789,0.000862824945128099,0.771376067720917,0.788876634691873,0.793628747650903,0.791806953976247,0.784501492949134,0.7881740991202,0.789686200693617,-4.00241834767681,-2.43154179260112,-30.408637552195,525.017009128692,20.8666594139717,-54.0177891993565,-65.4757821474772,146.904246842656,60.4840629366454,21.5579632000695,,,
0.37,0.728968627421411,0.0443428728299293,0.77331150025134,0.75494390151901,0.752594121277484,0.751535197102333,0.759535801202093,0.756505545035074,0.755088160217553,-4.29830684235504,-2.56159655680716,-28.7690613834513,-551.027961969901,22.0623250823304,-0.726257002949815,-86.0422028392449,-121.21024668073,-56.6953927008473,-43.4360762121133,,,
0.38,0.684547105928688,0.0355970306560856,0.720144136584773,0.72321740085438,0.71148686920377,0.702659219944495,0.722449084786978,0.719167451679864,0.716146512120279,-4.5772318836361,-4.8557467262157,-27.0159468727615,92.1979280881935,-205.753075075523,-53.2038997261886,23.5736524953611,-131.265324284593,-120.837582383391,-97.8035205044581,,,
0.39,0.637423989748689,0.0387725759783373,0.676196565727026,0.670915592682198,0.665059227157437,0.656140608036193,0.672235835943405,0.669745600086313,0.667424511972558,-4.83809268181079,-5.18690304249904,-25.1562127621763,-158.42919134486,-80.0028485965765,-89.722474548859,-16.9759993359642,-99.6094342836473,-92.8435245502013,-83.0330738735197,,,
0.4,0.587785252292472,0.0286208234423205,0.616406075734793,0.610613499650357,0.609659337656218,0.607924396194294,0.612061643671466,0.611039396037743,0.610399204437486,-5.07985973848467,-6.84793541188866,-23.1971985725976,-173.777282533063,3.4058870457998,-18.5642085021076,-53.3562058968062,-40.8899053489131,-25.6076640102765,-25.2269705665475,,,
0.41,0.535826794978996,0.00341106251025737,0.539237857489253,0.550651995323097,0.552403027304789,0.554372563762715,0.547798460864636,0.549772425588145,0.550851199845759,-5.30157890953791,-6.00470114947732,-21.1466356380496,342.424135015329,-8.86325975128832,17.0673185208137,-21.0584097650557,78.9585889403655,43.1509703045707,27.3763555696394,,,
0.42,0.481753674101714,0.014558378643532,0.496312052745246,0.489804165020708,0.496853448805441,0.49871489035463,0.491431136951843,0.492820552169004,0.494040830810997,-5.50237517069619,-5.26876363308134,-19.0126165936089,-195.236631736133,139.181022160662,-16.2355210197451,-12.515557723658,55.5766086864651,48.8111456796858,35.7532423452811,,,
0.43,0.425779291565072,0.00808329326255422,0.433862584827626,0.442874436934386,0.439680318204118,0.441805661174179,0.440621473907696,0.440749793317832,0.440805786010762,-5.68145607085186,-4.89316897574805,-16.8035634375252,270.355563202792,-83.2748191936627,48.9195139624643,-3.20593185091145,5.13277640545096,2.23970771718429,4.748500373285,,,
0.44,0.368124552684677,0.0303241205456081,0.398448673230285,0.387617226928697,0.387399138999042,0.384575838808637,0.390325088504094,0.388903005238378,0.388045591247855,-5.83811485950627,-5.16610810497232,-14.5281942933584,-324.943389047646,32.4700221777086,-38.2176750877305,-2.31689975709548,-56.8833306286298,-34.296559620911,-26.8701019052031,,,
0.45,0.309016994374946,0.0215234283532332,0.330540422728179,0.335607019140779,0.331296192285192,0.327114326467386,0.334340370037629,0.333626561196833,0.332598386294429,-5.97173327599117,-6.03083558832066,-12.1954890036213,151.997892377979,-88.7357689684354,-32.6811603157728,-25.6956734279545,-28.5523536318344,-41.1269960961769,-41.13710972106,,,
0.46,0.248689887164854,0.0291420742990182,0.277831961463872,0.274723234456017,0.271925129539766,0.267083246783339,0.275500416207981,0.27423741754567,0.273037470368896,-6.08178398946115,-5.73715517760897,-9.81465369037482,-93.2618102356397,-36.2726585780038,-50.9977290924668,49.0868236243025,-50.5199464924122,-47.9978870709785,-37.1407233550913,,,
0.47,0.187381314585723,0.0284160045902767,0.215797319176,0.210212183913455,0.207454293885093,0.211960849461723,0.211608467729091,0.21004848518741,0.209762482107854,-6.16783268002754,-7.04123451816891,-7.39508442290204,-167.55405787635,-27.3477162642222,79.6391182429951,-63.2597348581654,-62.3993016672542,-11.440123182232,-0.437481507001292,,,
0.48,0.125333233564303,0.0116740375361905,0.137007271100493,0.142966361744471,0.150947370054719,0.15051247865429,0.141476589083476,0.144715540510926,0.146443745696112,-6.22953975282057,-6.98514121095405,-4.946330135705,178.772719319323,113.153169690879,-53.9745294674987,-5.46300103920816,129.55805709799,69.1282074074406,40.0217958482574,,,
0.49,0.0627905195293118,0.0133039754276071,0.0760944949569189,0.0870358565445743,0.0890429932775953,0.0885178077429359,0.0843005161476605,0.0862954165751865,0.0871271888691959,-6.2666616782152,-4.45007337620913,-2.47805494322045,328.240847629663,-3.01892640850149,-19.395417883358,-3.48593499093053,79.7960171010395,33.2708917603763,16.4125973921611,,,
0.5,-1.20980294963545E-15,0.048005803576312,0.0480058035763108,0.0308034587038278,0.0251990747121359,0.0261745433324891,0.0351040449219486,0.0312023818154845,0.0294518917814957,-6.27905195293132,-5.38922086893327,-4.39218389138873E-12,-516.070346174489,-36.065250286588,47.2828646350949,-3.29867381917544,-156.066524258563,-70.0196013595497,-37.4239467104246,,,
0.51,-0.0627905195293147,0.0311005971075684,-0.0316899224217462,-0.0290354641655775,-0.033916557389814,-0.0364985884598753,-0.0296990787296197,-0.0308926130801725,-0.0319657999772469,-6.26666167821522,-7.57140386138039,2.47805494322489,79.6337476850623,-90.1997479245035,-6.8618756354405,14.5674485301131,-47.7413740221121,-42.9274758829755,-32.9187376048674,,,
0.52,-0.125333233564306,0.0219109599130086,-0.103422273651297,-0.0978943618274332,-0.0937183770553079,-0.0977149753992284,-0.0992763397833991,-0.097280355564127,-0.0966753654964762,-6.22953975282057,-6.34404834937549,4.946330135705,165.837354715916,51.1733734558747,-81.0082854476385,22.4823026854026,79.8393687708851,24.1996027060321,5.35995061711037,,,
0.53,-0.187381314585726,0.0288104251764698,-0.158570889409256,-0.161635922143701,-0.161621025265566,-0.156683132070041,-0.16086966396009,-0.161248137777478,-0.160848935953995,-6.16783268002753,-5.97461648596268,7.3950844229026,-91.9509820333542,10.4650570837445,69.0411234685284,-53.3605834542389,-15.1389526955298,15.9680729393519,18.3641505254351,,,
0.54,-0.248689887164856,0.0257752837943055,-0.222914603370551,-0.224330976751595,-0.222619561128971,-0.220987347086278,-0.223976883406334,-0.223619112696894,-0.223186091358969,-6.08178398946115,-6.6468274032861,9.81465369037537,-42.4912014313295,33.2448383138884,12.582502861952,1.86192955221709,14.3108283775839,17.3208535170061,15.8242297770728,,,
0.55,-0.309016994374949,0.0175095568999707,-0.291507437474978,-0.2837015475281,-0.28235984670618,-0.285105369147293,-0.28565302001482,-0.28425800226461,-0.283940823786237,-5.97173327599116,-5.68839991841101,12.1954890036213,234.176698406348,-3.65795279093528,-46.4875191070913,41.3148697014498,55.8007100083868,12.6871391349259,3.11148245170867,,,
0.56,-0.36812455268468,0.0314419509459086,-0.336682601738771,-0.343437913583698,-0.346748884194099,-0.345091904238163,-0.341749085622467,-0.343628177918833,-0.344384407968333,-5.83811485950626,-5.53081320311838,14.5281942933595,-202.659355347824,-32.6651373569242,43.0635430455162,34.1882150367157,-75.1636918546506,-30.2492019800249,-9.0523344372051,,,
0.57,-0.425779291565074,0.0236555900277282,-0.402123701537346,-0.406440793374989,-0.406831567377467,-0.401659617825361,-0.405361520415579,-0.406023273771058,-0.405733225594151,-5.68145607085187,-7.19167375550399,16.8035634375208,-129.512755129298,7.87740608418797,74.7519377443406,33.9621935389278,-26.4701342191842,11.6019270763001,26.1196872969938,,,
0.58,-0.481753674101717,0.00123759725286592,-0.480516076848851,-0.468655932557861,-0.4594390567864,-0.454831112058667,-0.471620968630609,-0.467258176915654,-0.464470074490269,-5.50237517069618,-6.06021588750207,19.0126165936177,355.804328729685,114.080781887723,9.20997155949288,-0.0408096018189585,174.511668598214,111.524097015396,79.5182246311166,,,
0.59,-0.535826794978998,0.0124987756916104,-0.523328019287388,-0.519462993551961,-0.511125549039384,-0.508006687252155,-0.520429249985818,-0.517340670358709,-0.515255100923275,-5.30157890953788,-3.70144038353971,21.146635638043,115.950772062785,126.073989424866,-6.36060205424949,24.6031366377997,123.543185084345,83.4227774173812,62.4524762483403,,,
0.6,-0.587785252292474,0.0332403677728291,-0.554544884519645,-0.557662655603575,-0.563448101497793,-0.558721948781862,-0.556883212832592,-0.559080886060027,-0.559794879731447,-5.07985973848466,-3.58935218581517,23.1971985725998,-93.5331325178779,-86.0315279572133,100.878813388343,40.363059558719,-87.9069290973811,-28.5597468568111,0.218669284144379,,,
0.61,-0.637423989748691,0.0423089267450001,-0.595115063003691,-0.604465470450909,-0.605682772617368,-0.605400904355698,-0.602127868589105,-0.603677076447025,-0.604312791611205,-4.83809268181077,-5.45957896548731,25.1562127621785,-280.512223416549,10.8796553830826,11.2499686621304,50.2957213538946,-61.9683143168248,-25.4286065671683,-7.42954930794904,,,
0.62,-0.68454710592869,0.0208106420992984,-0.663736463829392,-0.650180319759936,-0.64679244687073,-0.647050287794144,-0.6535693557773,-0.650816127490741,-0.649573658421757,-4.57723188363608,-4.82871847215167,27.0159468727615,406.684322083677,11.2774012552475,-23.9370102630421,-11.2575819902538,110.129131462355,49.6987627593359,25.9481736531586,,,
0.63,-0.728968627421413,0.0372791949746883,-0.691689432446724,-0.694767428943437,-0.690295822150396,-0.689825429431616,-0.693997929819259,-0.692985302258523,-0.692239707866994,-4.29830684235503,-3.25699633624022,28.7690613834513,-92.3398949013876,84.7867682064063,-20.2441426953381,19.9812111170372,40.5051024294556,29.8237756611375,22.8329402734651,,,
0.64,-0.77051324277579,0.0416368522215944,-0.728876390554196,-0.730875861306299,-0.735823611699595,-0.730602449957384,-0.730375993618273,-0.732172099460191,-0.732622463284885,-4.00241834767681,-4.01861642356253,30.4086375521928,-59.9841225630748,-75.797604047938,102.782766750742,5.96712610397399,-71.8442336767233,-18.0145529877462,4.1387988966668,,,
0.65,-0.809016994374949,0.0369552334569738,-0.772061760917975,-0.774564054073954,-0.771073124573721,-0.770782757872755,-0.773938480784959,-0.773160351960634,-0.772591338813108,-3.69073413631129,-4.69388100977468,31.9282047209124,-75.0687946793538,66.5231355238061,-16.8804431878677,87.5823418876776,31.1251529730172,22.7605259010133,25.1850937384845,,,
0.66,-0.844327925502016,0.0215739147523265,-0.82275401074969,-0.811599933289228,-0.808010681766633,-0.802204831599358,-0.814388452654344,-0.811872551870975,-0.810041704967484,-3.36448428344578,-3.39611336410225,33.32176585219,334.62232381384,22.6406005083746,59.7463932062947,5.38741956107591,100.63603133474,73.2338761396578,59.6215562481284,,,
0.67,-0.876306680043864,0.0363226518438444,-0.83998402820002,-0.846371752453666,-0.838973599638917,-0.833088163369853,-0.844774821390254,-0.843261364167351,-0.841529915497046,-3.02495634820021,-2.68116038307985,34.5838211969229,-191.63172760936,144.594961091302,38.0071908783997,4.62685994384593,60.5382889161366,69.2579468121868,61.3823922341439,,,
0.68,-0.90482705246602,0.0284498340547337,-0.876377218411287,-0.866684075508973,-0.86613579842336,-0.863508809145963,-0.869107361234551,-0.867724381782508,-0.866879886803194,-2.67349029221938,-2.18534758577953,35.7093899992433,290.794287069427,-23.1725249141634,33.48818736987,39.3454074281663,55.3191780817319,33.7797991725441,30.3271218579471,,,
0.69,-0.929776485888252,0.0460855059726414,-0.883690979915611,-0.889313651055696,-0.889949178470816,-0.889994914179257,-0.887907983270675,-0.88880941948041,-0.889197145923547,-2.31147319145669,-1.57477682144519,36.6940301532948,-168.680134202561,8.15011354828865,3.17286457253818,63.6127613892401,-36.0574483894238,-15.5090577254891,-1.54276033079714,,,
0.7,-0.951056516295154,0.0431837614549636,-0.907872754840191,-0.911128215247591,-0.913445272061018,-0.910119743073627,-0.910314350145741,-0.911445362950862,-0.911668681076981,-1.94033376201898,-2.906496553568,37.5338557342486,-97.6638122220019,-27.7660788657941,60.459746704038,25.8981719873508,-45.2405122048449,-8.93272504474574,7.1059012660335,,,
0.71,-0.968583161128632,0.0267622501416609,-0.941820910986971,-0.935719387326065,-0.930895390980817,-0.927654754769262,-0.937244768241291,-0.934974578925788,-0.93342962610381,-1.56153672167674,-2.47958706554209,38.225552334199,183.045709827183,60.0615268844451,16.4249288902796,43.0085029847227,90.8075726201307,61.7981128791101,50.7589455963386,,,
0.72,-0.982287250728689,0.0248227545776567,-0.957464496151033,-0.954304406716094,-0.946703017011587,-0.940888916166425,-0.955094429074829,-0.952323983612803,-0.950114676571006,-1.17657700929232,-1.09034510116543,38.766390142686,94.8026830481497,116.156196958652,35.7890736052391,21.4501011226331,110.817818481024,88.3722816718979,72.7360668924071,,,
0.73,-0.992114701314478,0.0284868883041988,-0.963627813010279,-0.961273806410259,-0.958931735681834,-0.951978067451324,-0.961862308060264,-0.960836160132629,-0.959526120348961,-0.786973884979131,-0.263230695921579,39.1542347199514,70.6201980006216,31.1878234736729,83.298930856599,18.0302701966495,41.0459171054112,52.4015913467046,53.1852716653702,,,
0.74,-0.998026728428272,0.0352976183588077,-0.962729110069464,-0.965124423757056,-0.962830561266421,-0.961264191716558,-0.964525595335158,-0.964108177517783,-0.963619036960379,-0.394264934276095,-0.269426759057223,39.3875554206558,-71.8594106277504,46.2154204692156,8.16599875427038,89.4332013397303,16.6967126949769,19.5656222961738,26.8547137150765,,,
0.75,-1,0.0309836518085762,-0.969016348191424,-0.964353499056931,-0.965912786975581,-0.961606995847819,-0.965519211340554,-0.965423632673321,-0.965026482200289,2.22044604925031E-14,0.0707035579779246,39.4654314345688,139.88547403478,-41.5309624257976,69.6368033005568,-1.88593597425069,3.82314668934347,15.8860189212562,20.4032799276788,,,
0.76,-0.998026728428271,0.0367116895183658,-0.961315038909905,-0.967735670599387,-0.962031332354685,-0.962138393576506,-0.966130512677016,-0.965150485936732,-0.964393599447432,0.394264934276123,-0.192963825270348,39.3875554206513,-192.618950684433,116.474409709966,-35.724886573707,24.1833027577232,39.2010696113698,30.2754595720223,22.7793009954413,,,
0.77,-0.992114701314478,0.0192390766176468,-0.972875624696831,-0.959470401170845,-0.961722366391159,-0.96025146102942,-0.962821707052342,-0.961849793242942,-0.96148278659503,0.786973884979164,0.854724950205293,39.154234719958,402.156705779564,-82.2168320918481,34.1044663862355,89.9234544002492,38.8765523760037,14.680265916478,19.8907016074301,,,
0.78,-0.982287250728688,0.0380667108228883,-0.9442205399058,-0.959426814951489,-0.95800295378901,-0.949372183042309,-0.955625246190067,-0.957081073957503,-0.956582903581885,1.17657700929236,0.584567222249698,38.7663901426816,-456.188251370682,74.4186028602778,112.287623478948,31.307919164838,-58.2331106974632,19.9268150247423,43.0422975234657,,,
0.790000000000001,-0.96858316112863,0.00739888087679365,-0.961184280251837,-0.951941368446105,-0.943054778838966,-0.935362113138714,-0.954252096397538,-0.950319673169591,-0.947378790816393,1.56153672167677,-0.309937263743959,38.2255523342012,277.287354171951,117.300120766537,54.3777821607039,44.6829237381419,157.296929117889,117.635294127891,97.2775789334479,,,
0.8,-0.951056516295153,0.00063723111447388,-0.950419285180679,-0.932725909864067,-0.922668825672852,-0.916883750861305,-0.93714925369322,-0.931794742968889,-0.928446920157557,1.940333762019,3.73050580460751,37.5338557342486,530.801259498344,108.640152131547,20.6485422143698,48.7633648511654,214.180428973245,133.912912453276,100.70074241189,,,
0.810000000000001,-0.92977648588825,0.0432023217285639,-0.886574164159686,-0.902646436068875,-0.900218018285301,-0.89352905209878,-0.898628368091578,-0.89987852152286,-0.899444975257532,2.31147319145672,3.97367131572096,36.694030153297,-482.168157275655,94.0478694235303,79.0750199098555,-15.7008771541345,-50.0061372512661,17.3418506131107,31.1784538394444,,,
0.82,-0.904827052466018,0.0338811935997587,-0.87094585886626,-0.86316217533133,-0.869859708906764,-0.871744441051667,-0.865108096215062,-0.866228115015519,-0.867325184973562,2.67349029221942,2.73038305958217,35.7093899992433,233.510506047898,-137.571171373672,13.79895142396,74.3862058232314,-44.8007520182792,-43.8827983217172,-26.2686229763753,,,
0.83,-0.876306680043862,0.0443401770758189,-0.831966502968043,-0.837435031731152,-0.838121504385831,-0.842521209422232,-0.836067899540375,-0.836965988340351,-0.83783225698723,3.02495634820024,3.07765627535536,34.5838211969229,-164.05586289326,6.78721829903806,-57.477034581539,37.8339975118269,-35.9235519990397,-34.6507458751799,-28.267379724185,,,
0.84,-0.844327925502014,0.0349351921428611,-0.809392733359152,-0.81102916630107,-0.812131003323052,-0.809514578041614,-0.810620058065591,-0.8111689362527,-0.811166066973316,3.36448428344583,2.01191201960143,33.3217658521967,-49.0929882575264,-12.909173893314,43.2409760720232,3.3181289692652,-21.9551274843632,0.114771175327988,7.97247919028798,,,
